date_mmm_yy,population_group,actively_homeless,gender_female,gender_male,gender_transgender_non_binary_or_two_spirit,Early_Career_Stage,Working_Age,Pre_Retirement_and_Retirement_Age
Jan-18,All Population,7958,2912,4963,83,2344,2901,2713
Jan-18,Chronic,2532,870,1632,30,569,716,1247
Jan-18,Refugees,2408,1177,1219,12,1155,961,292
Feb-18,All Population,8132,2959,5093,80,2365,2971,2796
Feb-18,Chronic,2541,862,1652,27,564,707,1270
Feb-18,Refugees,2491,1214,1264,13,1218,951,322
Mar-18,All Population,8607,3133,5389,85,2529,3214,2864
Mar-18,Chronic,2614,889,1696,29,603,728,1283
Mar-18,Refugees,2826,1392,1416,18,1371,1102,353
Apr-18,All Population,9033,3312,5631,90,2741,3377,2915
Apr-18,Chronic,2653,901,1716,36,617,755,1281
Apr-18,Refugees,3170,1590,1562,18,1579,1218,373
May-18,All Population,9516,3583,5838,95,2983,3590,2943
May-18,Chronic,2697,933,1731,33,618,768,1311
May-18,Refugees,3694,1876,1802,16,1842,1442,410
Jun-18,All Population,9823,3765,5957,101,3154,3703,2966
Jun-18,Chronic,2725,946,1742,37,653,778,1294
Jun-18,Refugees,3947,1998,1933,16,1962,1546,439
Jul-18,All Population,9602,3697,5809,96,3048,3651,2903
Jul-18,Chronic,2791,994,1760,37,686,812,1293
Jul-18,Refugees,3725,1886,1823,16,1826,1478,421
Aug-18,All Population,9557,3701,5763,93,3033,3604,2920
Aug-18,Chronic,2766,971,1762,33,652,815,1299
Aug-18,Refugees,3602,1824,1765,13,1746,1424,432
Sep-18,All Population,9341,3564,5696,81,2892,3477,2972
Sep-18,Chronic,2716,946,1735,35,606,803,1307
Sep-18,Refugees,3304,1636,1657,11,1598,1300,406
Oct-18,All Population,9144,3448,5609,87,2789,3403,2952
Oct-18,Chronic,2868,1010,1819,39,669,858,1341
Oct-18,Refugees,3142,1534,1596,12,1481,1261,400
Nov-18,All Population,9557,3556,5899,102,2846,3603,3108
Nov-18,Chronic,2840,981,1822,37,654,842,1344
Nov-18,Refugees,3249,1576,1663,10,1527,1301,421
Dec-18,All Population,9782,3636,6046,100,2915,3717,3150
Dec-18,Chronic,2906,1009,1860,37,663,867,1376
Dec-18,Refugees,3294,1608,1676,10,1570,1304,420
Jan-19,All Population,10029,3740,6183,106,3002,3768,3259
Jan-19,Chronic,3053,1076,1936,41,763,889,1401
Jan-19,Refugees,3309,1620,1676,13,1599,1258,452
Feb-19,All Population,9982,3750,6125,107,2909,3756,3317
Feb-19,Chronic,3083,1087,1956,40,773,888,1422
Feb-19,Refugees,3202,1597,1593,12,1527,1229,446
Mar-19,All Population,10043,3773,6161,109,2925,3806,3312
Mar-19,Chronic,3287,1182,2066,39,853,959,1475
Mar-19,Refugees,3171,1571,1587,13,1521,1213,437
Apr-19,All Population,10142,3807,6230,105,2973,3814,3355
Apr-19,Chronic,3308,1193,2075,40,839,977,1492
Apr-19,Refugees,3219,1600,1605,14,1538,1221,460
May-19,All Population,10184,3833,6246,105,2997,3877,3310
May-19,Chronic,3382,1230,2110,42,867,1002,1513
May-19,Refugees,3323,1634,1676,13,1576,1284,463
Jun-19,All Population,10100,3812,6189,99,2995,3909,3196
Jun-19,Chronic,3388,1246,2105,37,877,1014,1497
Jun-19,Refugees,3392,1663,1714,15,1593,1339,460
Jul-19,All Population,9558,3613,5854,91,2903,3646,3009
Jul-19,Chronic,3314,1194,2080,40,842,985,1487
Jul-19,Refugees,3286,1580,1695,11,1528,1303,455
Aug-19,All Population,9322,3549,5684,89,2827,3505,2990
Aug-19,Chronic,3336,1213,2084,39,821,1001,1514
Aug-19,Refugees,3153,1554,1589,10,1468,1239,446
Sep-19,All Population,9141,3484,5574,83,2815,3380,2946
Sep-19,Chronic,3299,1207,2053,39,821,989,1489
Sep-19,Refugees,3094,1519,1565,10,1437,1205,452
Oct-19,All Population,9206,3466,5652,88,2768,3443,2995
Oct-19,Chronic,3275,1178,2054,43,791,967,1517
Oct-19,Refugees,3189,1559,1619,11,1453,1266,470
Nov-19,All Population,9457,3530,5834,93,2660,3646,3151
Nov-19,Chronic,3320,1184,2093,43,780,1019,1521
Nov-19,Refugees,3133,1549,1574,10,1380,1277,476
Dec-19,All Population,9914,3712,6102,100,2696,3887,3331
Dec-19,Chronic,3459,1242,2173,44,814,1081,1564
Dec-19,Refugees,3229,1616,1602,11,1411,1321,497
Jan-20,All Population,9916,3737,6083,96,2667,3893,3356
Jan-20,Chronic,3547,1281,2224,42,861,1096,1590
Jan-20,Refugees,2941,1528,1403,10,1310,1177,454
Feb-20,All Population,9834,3695,6035,104,2619,3909,3306
Feb-20,Chronic,3519,1257,2219,43,850,1069,1600
Feb-20,Refugees,2902,1514,1381,7,1295,1174,433
Mar-20,All Population,9680,3606,5965,109,2515,3854,3311
Mar-20,Chronic,3547,1268,2237,42,865,1097,1585
Mar-20,Refugees,2787,1430,1350,7,1215,1134,438
Apr-20,All Population,8935,3330,5507,98,2284,3518,3133
Apr-20,Chronic,3546,1252,2252,42,836,1129,1581
